454796 0 2097282 0 0 0 0 0 0 0 
13188 0 2097282 0 0 0 0 0 0 0 
14476 0 2097282 0 0 0 0 0 0 0 
12420 0 2097282 0 0 0 0 0 0 0 
12676 0 2097282 0 0 0 0 0 0 0 
110732 0 2097282 0 0 0 0 0 0 0 
460940 0 2097282 0 0 0 0 0 0 0 
61580 0 2097282 0 0 0 0 0 0 0 
12428 0 2097282 0 0 0 0 0 0 0 
264332 0 2097282 0 0 0 0 0 0 0 
215180 0 2097282 0 0 0 0 0 0 0 
116876 0 2097282 0 0 0 0 0 0 0 
67724 0 2097282 0 0 0 0 0 0 0 
18572 0 2097282 0 0 0 0 0 0 0 
262284 0 2097282 0 0 0 0 0 0 0 
114828 0 2097282 0 0 0 0 0 0 0 
65676 0 2097282 0 0 0 0 0 0 0 
465036 0 2097282 0 0 0 0 0 0 0 
415884 0 2097282 0 0 0 0 0 0 0 
1028 0 2097282 0 0 0 0 0 192 0 
268428 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 192 0 
516 0 2097282 0 0 0 0 0 192 0 
219276 0 2097282 0 0 0 0 0 0 0 
772 0 2097282 0 0 0 0 0 192 0 
120972 0 2097282 0 0 0 0 0 0 0 
71820 0 2097282 0 0 0 0 0 0 0 
462988 0 2097282 0 0 0 0 0 0 0 
22668 0 2097282 0 0 0 0 0 0 0 
413836 0 2097282 0 0 0 0 0 0 0 
364684 0 2097282 0 0 0 0 0 0 0 
118924 0 2097282 0 0 0 0 0 0 0 
69772 0 2097282 0 0 0 0 0 0 0 
20620 0 2097282 0 0 0 0 0 0 0 
419980 0 2097282 0 0 0 0 0 0 0 
125068 0 2097282 0 0 0 0 0 0 0 
4100 0 2097282 0 0 0 0 0 192 0 
75916 0 2097282 0 0 0 0 0 0 0 
26764 0 2097282 0 0 0 0 0 0 0 
123020 0 2097282 0 0 0 0 0 0 0 
473228 0 2097282 0 0 0 0 0 0 0 
73868 0 2097282 0 0 0 0 0 0 0 
424076 0 2097282 0 0 0 0 0 0 0 
24716 0 2097282 0 0 0 0 0 0 0 
227468 0 2097282 0 0 0 0 0 0 0 
129164 0 2097282 0 0 0 0 0 0 0 
80012 0 2097282 0 0 0 0 0 0 0 
422028 0 2097282 0 0 0 0 0 0 0 
30860 0 2097282 0 0 0 0 0 0 0 
2053 65537 2097154 0 0 0 0 0 0 0 
127116 0 2097282 0 0 0 0 0 0 0 
77964 0 2097282 0 0 0 0 0 0 0 
28812 0 2097282 0 0 0 0 0 0 0 
1028 0 2097280 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
1284 0 2097280 0 0 0 0 0 0 0 
1028 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
231564 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
516 0 2097282 0 0 0 0 0 0 0 
133260 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
772 0 2097282 0 0 0 0 0 0 0 
4116 0 2097282 0 0 0 0 0 0 0 
773 0 2097280 0 0 0 0 0 0 0 
516 0 2097280 0 0 0 0 0 0 0 
376972 0 2097282 0 0 0 0 0 0 0 
772 0 2097280 0 0 0 0 0 0 0 
3076 0 2097282 0 0 0 0 0 0 0 
3077 0 2097282 0 0 0 0 0 0 0 
180364 0 2097282 0 0 0 0 0 0 0 
2052 0 2097280 0 0 0 0 0 0 0 
131212 0 2097282 0 0 0 0 0 0 0 
82060 0 2097282 0 0 0 0 0 0 0 
2308 0 2097280 0 0 0 0 0 0 0 
2052 0 2097282 0 0 0 0 0 0 0 
32908 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
284812 0 2097282 0 0 0 0 0 0 0 
235660 0 2097282 0 0 0 0 0 0 0 
4100 0 2097280 0 0 0 0 0 0 0 
137356 0 2097282 0 0 0 0 0 0 0 
88204 0 2097282 0 0 0 0 0 0 0 
4101 0 2097280 0 0 0 0 0 0 0 
4357 0 2097282 0 0 0 0 0 0 0 
4100 0 2097282 0 0 0 0 0 0 0 
39052 0 2097282 0 0 0 0 0 0 0 
4101 0 2097282 0 0 0 0 0 0 0 
233612 0 2097282 0 0 0 0 0 0 0 
184460 0 2097282 0 0 0 0 0 0 0 
135308 0 2097282 0 0 0 0 0 0 0 
86156 0 2097282 0 0 0 0 0 0 0 
37004 0 2097282 0 0 0 0 0 0 0 
291 0 2097282 0 0 0 0 0 0 0 
288908 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
141452 0 2097282 0 0 0 0 0 0 0 
92300 0 2097282 0 0 0 0 0 0 0 
43148 0 2097282 0 0 0 0 0 0 0 
286860 0 2097282 0 0 0 0 0 0 0 
139404 0 2097282 0 0 0 0 0 0 0 
90252 0 2097282 0 0 0 0 0 0 0 
41100 0 2097282 0 0 0 0 0 0 0 
293004 0 2097282 0 0 0 0 0 0 0 
145548 0 2097282 0 0 0 0 0 0 0 
96396 0 2097282 0 0 0 0 0 0 0 
47244 0 2097282 0 0 0 0 0 0 0 
8213 0 2097282 0 0 0 0 0 0 0 
290956 0 2097282 0 0 0 0 0 0 0 
143500 0 2097282 0 0 0 0 0 0 0 
94348 0 2097282 0 0 0 0 0 0 0 
45196 0 2097282 0 0 0 0 0 0 0 
